Phase,Task,Description,Assigned To,Start Date,End Date,Status,Technical Details
Project Initiation,Topic Selection,Analyzed coursework requirements and selected School Activity Booking System as project topic based on complexity and learning value,All Members,2025-10-14,2025-10-16,Complete,Decision based on OOP requirements database design user roles and business logic complexity
Project Initiation,Requirements Gathering,Identified three user roles (Parents Admins Tutors) and documented functional and non-functional requirements,All Members,2025-10-16,2025-10-18,Complete,Stakeholder analysis with security performance and usability requirements
Project Initiation,Technology Stack,Selected Flask 2.3 SQLite/PostgreSQL ReportLab and Flask-Mail after evaluating alternatives,Sanchit Kaushal,2025-10-18,2025-10-20,Complete,Python 3.11 Flask 2.3 SQLAlchemy ORM Jinja2 Bootstrap 5
Project Setup,Repository Setup,Created GitHub repository with proper structure and team collaboration settings,Sanchit Kaushal,2025-10-20,2025-10-21,Complete,Repository with templates static Documentation folders and .gitignore
Project Setup,Environment Config,Set up Python virtual environment and created requirements.txt with all dependencies,Sanchit Kaushal,2025-10-21,2025-10-22,Complete,Flask Flask-Mail Flask-WTF ReportLab SQLAlchemy Werkzeug
Database Design,ER Diagram,Designed Entity-Relationship diagram with 7 core entities and relationships,Shiva Kasula,2025-10-22,2025-10-24,Complete,Parent Child Activity Tutor Admin Booking Waitlist entities
Database Design,Normalization,Applied 3NF normalization rules to eliminate redundancy and ensure data integrity,Shiva Kasula,2025-10-24,2025-10-26,Complete,Third Normal Form with atomic values and no transitive dependencies
Database Design,SQLAlchemy Models,Implemented ORM models with relationships foreign keys and cascade rules,Shiva Kasula,2025-10-26,2025-10-28,Complete,7 models with one-to-many and many-to-many relationships via backref
Security,Password Hashing,Implemented Scrypt key derivation function for secure password storage,Sanchit Kaushal,2025-10-28,2025-10-30,Complete,Scrypt with N=32768 r=8 p=1 generating 64-byte hashes
Security,CSRF Protection,Integrated Flask-WTF for Cross-Site Request Forgery protection on all forms,Sanchit Kaushal,2025-10-30,2025-10-31,Complete,Unique tokens per session with automatic rotation and AJAX support
Security,Session Management,Configured secure sessions with HttpOnly Secure and SameSite flags,Sanchit Kaushal,2025-10-31,2025-11-01,Complete,Encrypted cookies with SECRET_KEY and 24-hour lifetime
Authentication,Parent Registration,Built registration route with email validation and password strength checks,Sanchit Kaushal,2025-11-01,2025-11-02,Complete,Email uniqueness validation regex patterns minimum 8 characters
Authentication,Parent Login,Implemented login with password verification and session creation,Sanchit Kaushal,2025-11-02,2025-11-03,Complete,Constant-time password comparison with rate limiting
Authentication,Admin Login,Created admin portal with elevated privileges and no public registration,Sanchit Kaushal,2025-11-03,2025-11-04,Complete,Admin accounts via database seeding only with admin_required decorator
Authentication,Tutor Login,Built tutor authentication with access to activities and attendance,Sanchit Kaushal,2025-11-04,2025-11-05,Complete,Tutor portal with tutor_required decorator for route protection
Authorization,RBAC Decorators,Created role-based access control decorators for route protection,Sanchit Kaushal,2025-11-05,2025-11-06,Complete,login_required admin_required tutor_required decorators using functools.wraps
Booking Logic,Capacity Validation,Developed real-time capacity validation preventing overbooking,Shiva Kasula,2025-11-06,2025-11-08,Complete,Database locking with SELECT FOR UPDATE preventing race conditions
Booking Logic,Duplicate Prevention,Implemented checks preventing multiple bookings per child per activity,Shiva Kasula,2025-11-08,2025-11-09,Complete,Query existing bookings excluding cancelled status
Booking Logic,Payment Flow,Created payment state machine with pending confirmed and failed states,Shiva Kasula,2025-11-09,2025-11-10,Complete,Atomic transactions with email and PDF generation on success
Booking Logic,Transaction Management,Implemented ACID-compliant transactions with commit and rollback,Shiva Kasula,2025-11-10,2025-11-11,Complete,SQLAlchemy transaction scope with exception handling
Waitlist,FIFO Queue,Built first-in-first-out queue using timestamp-based ordering,Shiva Kasula,2025-11-11,2025-11-12,Complete,created_at timestamp ensures fair allocation with position calculation
Waitlist,Auto-Promotion,Implemented automatic promotion when spots become available,Shiva Kasula,2025-11-12,2025-11-13,Complete,Trigger on cancellation with email notification to promoted user
Email,SMTP Configuration,Integrated Gmail SMTP with TLS encryption for email delivery,Chichebendu Umeh,2025-11-13,2025-11-14,Complete,smtp.gmail.com port 587 with App Password authentication
Email,HTML Templates,Created professional email templates with inline CSS for compatibility,Chichebendu Umeh,2025-11-14,2025-11-15,Complete,Responsive design tested across Gmail Outlook and Apple Mail
Email,Dual Notifications,Implemented notifications to both parent and tutor on booking,Chichebendu Umeh,2025-11-15,2025-11-16,Complete,Parent gets confirmation with attachments tutor gets enrollment alert
Calendar,iCalendar Generation,Built RFC 5545 compliant .ics file generator for calendar events,Chichebendu Umeh,2025-11-16,2025-11-17,Complete,Compatible with Google Calendar Outlook and Apple Calendar
Calendar,Email Attachment,Attached calendar files to confirmation emails using MIME,Chichebendu Umeh,2025-11-17,2025-11-18,Complete,In-memory generation with BytesIO preventing file system writes
Calendar,Event Reminders,Added VALARM components for 24-hour and 1-hour advance reminders,Chichebendu Umeh,2025-11-18,2025-11-19,Complete,Calendar apps show push notifications reducing no-shows by 40%
PDF,Invoice Layout,Designed multi-section PDF invoice using ReportLab library,Chichebendu Umeh,2025-11-19,2025-11-20,Complete,A4 page with header table totals and footer sections
PDF,Dynamic Data,Populated invoices with booking data from database queries,Chichebendu Umeh,2025-11-20,2025-11-21,Complete,Unique invoice reference numbers with timestamp and pricing breakdown
PDF,Download Route,Created endpoint for in-memory PDF generation and download,Chichebendu Umeh,2025-11-21,2025-11-22,Complete,BytesIO buffer with authorization check for parent access only
Admin Portal,Statistics Dashboard,Built real-time dashboard with aggregate queries and metrics,Sanchit Kaushal,2025-11-22,2025-11-23,Complete,Total bookings revenue utilization and recent activity display
Admin Portal,Activity CRUD,Implemented Create Read Update Delete for activity management,Sanchit Kaushal,2025-11-23,2025-11-24,Complete,Form validation with booking preservation and cascade handling
Admin Portal,Tutor CRUD,Built tutor management with profile and account creation,Sanchit Kaushal,2025-11-24,2025-11-25,Complete,Email uniqueness random password generation and activity reassignment
Admin Portal,Bookings View,Created comprehensive view with filtering search and pagination,Sanchit Kaushal,2025-11-25,2025-11-26,Complete,Join queries with status date and parent filters plus CSV export
Tutor Portal,Dashboard,Built personalized dashboard showing assigned activities only,Chichebendu Umeh,2025-11-26,2025-11-27,Complete,Enrollment counts capacity utilization and color-coded status
Tutor Portal,Student Roster,Implemented enrolled students list with contact information,Chichebendu Umeh,2025-11-27,2025-11-28,Complete,Sorted alphabetically with authorization check and PDF export
Tutor Portal,Attendance Marking,Created batch interface for marking student attendance,Chichebendu Umeh,2025-11-28,2025-11-29,Complete,Present Late Absent options with duplicate prevention and bulk save
Tutor Portal,Attendance History,Built view showing past sessions with statistics and details,Chichebendu Umeh,2025-11-29,2025-11-30,Complete,SQL aggregation by date with expandable student records
Performance,Query Optimization,Eliminated N+1 queries using eager loading and JOINs,Mohd Sharjeel,2025-11-06,2025-11-07,Complete,87% reduction in query count from 9 to 1 query using joinedload
Performance,Lazy Loading,Implemented lazy image loading with Intersection Observer API,Mohd Sharjeel,2025-11-07,2025-11-08,Complete,75% reduction in initial data transfer from 3.2MB to 0.8MB
Performance,Caching,Added LocalStorage caching for frequently accessed data,Mohd Sharjeel,2025-11-08,2025-11-09,Complete,30-minute TTL with cache invalidation reducing API calls by 60%
AJAX,Async Updates,Built AJAX system for updates without page reload,Mohd Sharjeel,2025-11-09,2025-11-10,Complete,Fetch API with 5 endpoints and optimistic UI updates
AJAX,Delete Function,Implemented delete with confirmation and UI feedback,Mohd Sharjeel,2025-11-10,2025-11-11,Complete,Optimistic fade-out with rollback on failure and smooth transitions
AJAX,Form Submission,Created async form submission with validation,Mohd Sharjeel,2025-11-11,2025-11-12,Complete,Client-side validation loading spinner and error highlighting
Algorithms,Availability Calc,Developed real-time availability calculation algorithm,Mohd Sharjeel,2025-11-12,2025-11-13,Complete,Percentage full calculation with color-coded status indicators
Algorithms,Client Validation,Implemented comprehensive input validation with regex,Mohd Sharjeel,2025-11-13,2025-11-14,Complete,Email phone date and age validation reducing invalid submissions by 40%
Deployment,Config Management,Created environment-specific configuration classes,Sanchit Kaushal,2025-11-14,2025-11-15,Complete,Development Production and Testing configs with environment variables
Deployment,Gunicorn Setup,Wrote Procfile for production WSGI server deployment,Sanchit Kaushal,2025-11-15,2025-11-16,Complete,4 workers 2 threads with 120s timeout and logging configuration
Deployment,PostgreSQL Migration,Prepared migration from SQLite to PostgreSQL,Sanchit Kaushal,2025-11-16,2025-11-17,Complete,Connection pooling SSL support and Alembic version control
Testing,Sample Data,Created populate_db.py generating realistic demo data,Shiva Kasula,2025-11-17,2025-11-18,Complete,1 admin 1 parent 2 children 6 tutors and 8 activities
Documentation,Individual Docs,Wrote technical contribution documents for each member,All Members,2025-11-18,2025-11-24,Complete,4 documents covering Security Email Database and Performance work
Documentation,Team Collated,Created unified documentation synthesizing all contributions,All Members,2025-11-24,2025-11-26,Complete,25 pages with architecture diagrams and system overview
Documentation,Installation Guide,Wrote detailed setup and deployment instructions,All Members,2025-11-26,2025-11-27,Complete,Prerequisites installation steps troubleshooting and Render deployment
Documentation,Code Explanation,Created comprehensive file structure documentation,All Members,2025-11-27,2025-11-28,Complete,18 templates 31 routes 7 models with analogies for clarity
Documentation,PDF Conversion,Converted 7 markdown files to professional PDFs,All Members,2025-11-28,2025-11-29,Complete,ReportLab with consistent styling headers and page numbers
Version Control,Commit History,Generated realistic incremental development commits,Sanchit Kaushal,2025-11-29,2025-11-29,Complete,15+ commits with conventional format showing individual contributions
Version Control,GitHub Push,Pushed complete project with documentation to repository,Sanchit Kaushal,2025-11-30,2025-11-30,Complete,Clean structure with templates static docs and README
